		<string> The English teacher preferred informal discussions to prepared lectures.</string>
		<key>Favorite</key>
		<string></string>
		<key>MoreDescription</key>
		<string></string>
		<key>MoreSynonym</key>
		<string></string>
		<key>MyNotes</key>
		<string></string>
		<key>Synonym</key>
		<string> absence of ceremony; casual.</string>
		<key>Word</key>
		<string>informal ADJ.</string>
	</dict>
	<dict>
		<key>Description</key>
		<string> When Dennis Rodman butted heads with that referee, he committed a clear infraction of NBA rules.</string>
		<key>Favorite</key>
		<string></string>
		<key>MoreDescription</key>
		<string></string>
		<key>MoreSynonym</key>
		<string></string>
		<key>MyNotes</key>
		<string></string>
		<key>Synonym</key>
		<string> violation (of a rule or regulation); breach.</string>
		<key>Word</key>
		<string>infraction N.</string>
	</dict>
	<dict>
		<key>Description</key>
		<string> Her big brother's teasing always infuriated Margaret; no matter how hard she tried to keep her temper, he always got her goat.</string>
		<key>Favorite</key>
		<string></string>
		<key>MoreDescription</key>
		<string></string>
		<key>MoreSynonym</key>
		<string></string>
		<key>MyNotes</key>
		<string></string>
		<key>Synonym</key>
		<string> enrage; anger.</string>
		<key>Word</key>
		<string>infuriate V.</string>
	</dict>
	<dict>
		<key>Description</key>
		<string> The rookie quarterback brought an infusion of new life and vigor to the tired team. infuse,V.</string>
		<key>Favorite</key>
		<string></string>
		<key>MoreDescription</key>
		<string></string>
		<key>MoreSynonym</key>
		<string></string>
		<key>MyNotes</key>
		<string></string>
		<key>Synonym</key>
		<string> act of introducing or instilling a quality; liquid solution.</string>
		<key>Word</key>
		<string>infusion N.</string>
	</dict>
	<dict>
		<key>Description</key>
		<string> Kit admired the ingenious way that her computer keyboard opened up to reveal the built-in CD-ROM below. ingenuity, N.</string>
		<key>Favorite</key>
		<string></string>
		<key>MoreDescription</key>
		<string></string>
		<key>MoreSynonym</key>
		<string></string>
		<key>MyNotes</key>
		<string></string>
		<key>Synonym</key>
		<string> clever; resourceful.</string>
		<key>Word</key>
		<string>ingenious ADJ.</string>
	</dict>
	<dict>
		<key>Description</key>
		<string> Although she was forty, she still insisted that she be cast as an ingenue and refused to play more mature roles.</string>
		<key>Favorite</key>
		<string></string>
		<key>MoreDescription</key>
		<string></string>
		<key>MoreSynonym</key>
		<string></string>
		<key>MyNotes</key>
		<string></string>
		<key>Synonym</key>
		<string> an artless girl; an actress who plays such parts.</string>
		<key>Word</key>
		<string>ingenue N.</string>
	</dict>
	<dict>
		<key>Description</key>
		<string> The woodsman had not realized how ingenuous Little Red Riding Hood was until he heard that she had gone off for a walk in the woods with the Big Bad Wolf.</string>
		<key>Favorite</key>
		<string></string>
		<key>MoreDescription</key>
		<string></string>
		<key>MoreSynonym</key>
		<string></string>
		<key>MyNotes</key>
		<string></string>
		<key>Synonym</key>
		<string> naive and trusting; young; unsophisticated.</string>
		<key>Word</key>
		<string>ingenuous ADJ.</string>
	</dict>
	<dict>
		<key>Description</key>
		<string> Try as they would, the missionaries were unable to uproot the ingrained superstitions of the natives.</string>
		<key>Favorite</key>
		<string></string>
		<key>MoreDescription</key>
		<string></string>
		<key>MoreSynonym</key>
		<string></string>
		<key>MyNotes</key>
		<string></string>
		<key>Synonym</key>
		<string> deeply established; firmly rooted.</string>
		<key>Word</key>
		<string>ingrained ADJ.</string>
	</dict>
	<dict>
		<key>Description</key>
		<string> That ingrate Bob sneered at the tie I gave him.</string>
		<key>Favorite</key>
		<string></string>
		<key>MoreDescription</key>
		<string></string>
		<key>MoreSynonym</key>
		<string></string>
		<key>MyNotes</key>
		<string></string>
		<key>Synonym</key>
		<string> ungrateful person.</string>
		<key>Word</key>
		<string>ingrate N.</string>
	</dict>
	<dict>
		<key>Description</key>
		<string> He tried to ingratiate himself into her parents' good graces.</string>
		<key>Favorite</key>
		<string></string>
		<key>MoreDescription</key>
		<string></string>
		<key>MoreSynonym</key>
		<string></string>
		<key>MyNotes</key>
		<string></string>
		<key>Synonym</key>
		<string> become popular with.</string>
		<key>Word</key>
		<string>ingratiate V.</string>
	</dict>
	<dict>
		<key>Description</key>
		<string> Katya's inherent love of justice caused her to champion anyone she considered treated unfairly by society.</string>
		<key>Favorite</key>
		<string></string>
		<key>MoreDescription</key>
		<string></string>
		<key>MoreSynonym</key>
		<string></string>
		<key>MyNotes</key>
		<string></string>
		<key>Synonym</key>
		<string> firmly established by nature or habit.</string>
		<key>Word</key>
		<string>inherent ADJ.</string>
	</dict>
	<dict>
		<key>Description</key>
		<string> Only two things inhibited him from taking a punch at Mike Tyson: Tyson's left hook, and Tyson's right jab. The protective undercoating on my car inhibits the formation of rust.</string>
		<key>Favorite</key>
		<string></string>
		<key>MoreDescription</key>
		<string></string>
		<key>MoreSynonym</key>
		<string></string>
		<key>MyNotes</key>
		<string></string>
		<key>Synonym</key>
		<string> restrain; retard or prevent.</string>
		<key>Word</key>
		<string>inhibit V.</string>
	</dict>
	<dict>
		<key>Description</key>
		<string> I've always been friendly to Martha. Why is she so inimical to me?</string>
		<key>Favorite</key>
		<string></string>
		<key>MoreDescription</key>
		<string></string>
		<key>MoreSynonym</key>
		<string></string>
		<key>MyNotes</key>
		<string></string>
		<key>Synonym</key>
		<string> unfriendly; hostile; harmful; detrimental.</string>
		<key>Word</key>
		<string>inimical ADJ.</string>
	</dict>
	<dict>
		<key>Description</key>
		<string> We admire Auden for his inimitable use of language; he is one of a kind.</string>
		<key>Favorite</key>
		<string></string>
		<key>MoreDescription</key>
		<string></string>
		<key>MoreSynonym</key>
		<string></string>
		<key>MyNotes</key>
		<string></string>
		<key>Synonym</key>
		<string> matchless; not able to be imitated.</string>
		<key>Word</key>
		<string>inimitable ADJ.</string>
	</dict>
	<dict>
		<key>Description</key>
		<string> Whether or not King Richard III was responsible for the murder of the two young princes in the Tower, it was an iniquitous deed. iniquity, N.</string>
		<key>Favorite</key>
		<string></string>
		<key>MoreDescription</key>
		<string></string>
		<key>MoreSynonym</key>
		<string></string>
		<key>MyNotes</key>
		<string></string>
		<key>Synonym</key>
		<string> wicked; immoral; unrighteous.</string>
		<key>Word</key>
		<string>iniquitous ADJ.</string>
	</dict>
	<dict>
		<key>Description</key>
		<string> The college is about to initiate a program in reducing math anxiety among students.</string>
		<key>Favorite</key>
		<string></string>
		<key>MoreDescription</key>
		<string></string>
		<key>MoreSynonym</key>
		<string></string>
		<key>MyNotes</key>
		<string></string>
		<key>Synonym</key>
		<string> begin; originate; receive into a group.</string>
		<key>Word</key>
		<string>initiate V.</string>
	</dict>
	<dict>
		<key>Description</key>
		<string> Smoking cigarettes can be injurious to your health.</string>
		<key>Favorite</key>
		<string></string>
		<key>MoreDescription</key>
		<string></string>
		<key>MoreSynonym</key>
		<string></string>
		<key>MyNotes</key>
		<string></string>
		<key>Synonym</key>
		<string>  harmful.</string>
		<key>Word</key>
		<string>injurious ADJ.</string>
	</dict>
	<dict>
		<key>Description</key>
		<string> This came as a complete surprise to me as I did not have the slightest inkling of your plans.</string>
		<key>Favorite</key>
		<string></string>
		<key>MoreDescription</key>
		<string></string>
		<key>MoreSynonym</key>
		<string></string>
		<key>MyNotes</key>
		<string></string>
		<key>Synonym</key>
		<string> hint.</string>
		<key>Word</key>
		<string>inkling N.</string>
	</dict>
	<dict>
		<key>Description</key>
		<string> Mozart's parents soon recognized young Wolfgang's innate talent for music.</string>
		<key>Favorite</key>
		<string></string>
		<key>MoreDescription</key>
		<string></string>
		<key>MoreSynonym</key>
		<string></string>
		<key>MyNotes</key>
		<string></string>
		<key>Synonym</key>
		<string> inborn.</string>
		<key>Word</key>
		<string>innate ADJ.</string>
	</dict>
	<dict>
		<key>Description</key>
		<string> An occasional glass of wine with dinner is relatively innocuous and should have no ill effect on you.</string>
		<key>Favorite</key>
		<string></string>
		<key>MoreDescription</key>
		<string></string>
		<key>MoreSynonym</key>
		<string></string>
		<key>MyNotes</key>
		<string></string>
		<key>Synonym</key>
		<string> harmless.</string>
		<key>Word</key>
		<string>innocuous ADJ.</string>
	</dict>
	<dict>
		<key>Description</key>
		<string> Although Richard liked to keep up with all the latest technological innovations, he didn't always abandon tried and true techniques in favor of something new. innovate,V.</string>
		<key>Favorite</key>
		<string></string>
		<key>MoreDescription</key>
		<string></string>
		<key>MoreSynonym</key>
		<string></string>
		<key>MyNotes</key>
		<string></string>
		<key>Synonym</key>
		<string> change; introduction of something new.</string>
		<key>Word</key>
		<string>innovation N.</string>
	</dict>
	<dict>
		<key>Description</key>
		<string> The establishment of our SAT I computer data base has enabled us to come up with some innovative tactics for doing well on the SAT.</string>
		<key>Favorite</key>
		<string></string>
		<key>MoreDescription</key>
		<string></string>
		<key>MoreSynonym</key>
		<string></string>
		<key>MyNotes</key>
		<string></string>
		<key>Synonym</key>
		<string> novel; introducing a change.</string>
		<key>Word</key>
		<string>innovative ADJ.</string>
	</dict>
	<dict>
		<key>Description</key>
		<string> I can defend myself against direct accusations; innuendos and oblique attacks on my character are what trouble me.</string>
		<key>Favorite</key>
		<string></string>
		<key>MoreDescription</key>
		<string></string>
		<key>MoreSynonym</key>
		<string></string>
		<key>MyNotes</key>
		<string></string>
		<key>Synonym</key>
		<string> hint; insinuation.</string>
		<key>Word</key>
		<string>innuendo N.</string>
	</dict>
	<dict>
		<key>Description</key>
		<string> A rock concert is an inopportune setting for a quiet conversation.</string>
		<key>Favorite</key>
		<string></string>
		<key>MoreDescription</key>
		<string></string>
		<key>MoreSynonym</key>
		<string></string>
		<key>MyNotes</key>
		<string></string>
		<key>Synonym</key>
		<string> untimely; poorly chosen.</string>
		<key>Word</key>
		<string>inopportune ADJ.</string>
	</dict>
	<dict>
		<key>Description</key>
		<string> She had an inordinate fondness for candy, eating two or three boxes in a single day.</string>
		<key>Favorite</key>
		<string></string>
		<key>MoreDescription</key>
		<string></string>
		<key>MoreSynonym</key>
		<string></string>
		<key>MyNotes</key>
		<string></string>
		<key>Synonym</key>
		<string> unrestrained; excessive.</string>
		<key>Word</key>
		<string>inordinate ADJ.</string>
	</dict>
	<dict>
		<key>Description</key>
		<string> Fearing being grilled ruthlessly by the secret police, Masha faced her inquisitors with trepidation.</string>
		<key>Favorite</key>
		<string></string>
		<key>MoreDescription</key>
		<string></string>
		<key>MoreSynonym</key>
		<string></string>
		<key>MyNotes</key>
		<string></string>
		<key>Synonym</key>
		<string> questioner (especially harsh); investigator.</string>
		<key>Word</key>
		<string>inquisitor N.</string>
	</dict>
	<dict>
		<key>Description</key>
		<string> The mosquito-ridden swamp was an insalubrious place, a breeding ground for malarial contagion.</string>
		<key>Favorite</key>
		<string></string>
		<key>MoreDescription</key>
		<string></string>
		<key>MoreSynonym</key>
		<string></string>
		<key>MyNotes</key>
		<string></string>
		<key>Synonym</key>
		<string> unwholesome; not healthful.</string>
		<key>Word</key>
		<string>insalubriousADJ.</string>
	</dict>
	<dict>
		<key>Description</key>
		<string> David's appetite for oysters was insatiable: he could easily eat four dozen at a single sitting.</string>
		<key>Favorite</key>
		<string></string>
		<key>MoreDescription</key>
		<string></string>
		<key>MoreSynonym</key>
		<string></string>
